SQL> @row id
SP2-0310: unable to open file "row.sql"
SQL> @rowid
AAAbHaAAJAAAACDAE6        315                                                   
AAAbHaAAJAAAACDAE7        316                                                   
AAAbHaAAJAAAACDAE8        317                                                   
AAAbHaAAJAAAACDAE9        318                                                   
AAAbHaAAJAAAACDAE+        319                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAE/        320                                                   
AAAbHaAAJAAAACDAFA        321                                                   
AAAbHaAAJAAAACDAFB        322                                                   
AAAbHaAAJAAAACDAFC        323                                                   
AAAbHaAAJAAAACDAFD        324                                                   
AAAbHaAAJAAAACDAFE        325                                                   
AAAbHaAAJAAAACDAFF        326                                                   
AAAbHaAAJAAAACDAFG        327                                                   
AAAbHaAAJAAAACDAFH        328                                                   
AAAbHaAAJAAAACDAFI        329                                                   
AAAbHaAAJAAAACDAFJ        330                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAFK        331                                                   
AAAbHaAAJAAAACDAFL        332                                                   
AAAbHaAAJAAAACDAFM        333                                                   
AAAbHaAAJAAAACDAFN        334                                                   
AAAbHaAAJAAAACDAFO        335                                                   
AAAbHaAAJAAAACDAFP        336                                                   
AAAbHaAAJAAAACDAFQ        337                                                   
AAAbHaAAJAAAACDAFR        338                                                   
AAAbHaAAJAAAACDAFS        339                                                   
AAAbHaAAJAAAACDAFT        340                                                   
AAAbHaAAJAAAACDAFU        341                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAFV        342                                                   
AAAbHaAAJAAAACDAFW        343                                                   
AAAbHaAAJAAAACDAFX        344                                                   
AAAbHaAAJAAAACDAFY        345                                                   
AAAbHaAAJAAAACDAFZ        346                                                   
AAAbHaAAJAAAACDAFa        347                                                   
AAAbHaAAJAAAACDAFb        348                                                   
AAAbHaAAJAAAACDAFc        349                                                   
AAAbHaAAJAAAACDAFd        350                                                   
AAAbHaAAJAAAACDAFe        351                                                   
AAAbHaAAJAAAACDAFf        352                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAFg        353                                                   
AAAbHaAAJAAAACDAFh        354                                                   
AAAbHaAAJAAAACDAFi        355                                                   
AAAbHaAAJAAAACDAFj        356                                                   
AAAbHaAAJAAAACDAFk        357                                                   
AAAbHaAAJAAAACDAFl        358                                                   
AAAbHaAAJAAAACDAFm        359                                                   
AAAbHaAAJAAAACDAFn        360                                                   
AAAbHaAAJAAAACDAFo        361                                                   
AAAbHaAAJAAAACDAFp        362                                                   
AAAbHaAAJAAAACDAFq        363                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAFr        364                                                   
AAAbHaAAJAAAACDAFs        365                                                   
AAAbHaAAJAAAACDAFt        366                                                   
AAAbHaAAJAAAACDAFu        367                                                   
AAAbHaAAJAAAACDAFv        368                                                   
AAAbHaAAJAAAACDAFw        369                                                   
AAAbHaAAJAAAACDAFx        370                                                   
AAAbHaAAJAAAACDAFy        371                                                   
AAAbHaAAJAAAACDAFz        372                                                   
AAAbHaAAJAAAACDAF0        373                                                   
AAAbHaAAJAAAACDAF1        374                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAF2        375                                                   
AAAbHaAAJAAAACDAF3        376                                                   
AAAbHaAAJAAAACDAF4        377                                                   
AAAbHaAAJAAAACDAF5        378                                                   
AAAbHaAAJAAAACDAF6        379                                                   
AAAbHaAAJAAAACDAF7        380                                                   
AAAbHaAAJAAAACDAF8        381                                                   
AAAbHaAAJAAAACDAF9        382                                                   
AAAbHaAAJAAAACDAF+        383                                                   
AAAbHaAAJAAAACDAF/        384                                                   
AAAbHaAAJAAAACDAGA        385                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAGB        386                                                   
AAAbHaAAJAAAACDAGC        387                                                   
AAAbHaAAJAAAACDAGD        388                                                   
AAAbHaAAJAAAACDAGE        389                                                   
AAAbHaAAJAAAACDAGF        390                                                   
AAAbHaAAJAAAACDAGG        391                                                   
AAAbHaAAJAAAACDAGH        392                                                   
AAAbHaAAJAAAACDAGI        393                                                   
AAAbHaAAJAAAACDAGJ        394                                                   
AAAbHaAAJAAAACDAGK        395                                                   
AAAbHaAAJAAAACDAGL        396                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAGM        397                                                   
AAAbHaAAJAAAACDAGN        398                                                   
AAAbHaAAJAAAACDAGO        399                                                   
AAAbHaAAJAAAACDAGP        400                                                   
AAAbHaAAJAAAACDAGQ        401                                                   
AAAbHaAAJAAAACDAGR        402                                                   
AAAbHaAAJAAAACDAGS        403                                                   
AAAbHaAAJAAAACDAGT        404                                                   
AAAbHaAAJAAAACDAGU        405                                                   
AAAbHaAAJAAAACDAGV        406                                                   
AAAbHaAAJAAAACDAGW        407                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAGX        408                                                   
AAAbHaAAJAAAACDAGY        409                                                   
AAAbHaAAJAAAACDAGZ        410                                                   
AAAbHaAAJAAAACDAGa        411                                                   
AAAbHaAAJAAAACDAGb        412                                                   
AAAbHaAAJAAAACDAGc        413                                                   
AAAbHaAAJAAAACDAGd        414                                                   
AAAbHaAAJAAAACDAGe        415                                                   
AAAbHaAAJAAAACDAGf        416                                                   
AAAbHaAAJAAAACDAGg        417                                                   
AAAbHaAAJAAAACDAGh        418                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAGi        419                                                   
AAAbHaAAJAAAACDAGj        420                                                   
AAAbHaAAJAAAACDAGk        421                                                   
AAAbHaAAJAAAACDAGl        422                                                   
AAAbHaAAJAAAACDAGm        423                                                   
AAAbHaAAJAAAACDAGn        424                                                   
AAAbHaAAJAAAACDAGo        425                                                   
AAAbHaAAJAAAACDAGp        426                                                   
AAAbHaAAJAAAACDAGq        427                                                   
AAAbHaAAJAAAACDAGr        428                                                   
AAAbHaAAJAAAACDAGs        429                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAGt        430                                                   
AAAbHaAAJAAAACDAGu        431                                                   
AAAbHaAAJAAAACDAGv        432                                                   
AAAbHaAAJAAAACDAGw        433                                                   
AAAbHaAAJAAAACDAGx        434                                                   
AAAbHaAAJAAAACDAGy        435                                                   
AAAbHaAAJAAAACDAGz        436                                                   
AAAbHaAAJAAAACDAG0        437                                                   
AAAbHaAAJAAAACDAG1        438                                                   
AAAbHaAAJAAAACDAG2        439                                                   
AAAbHaAAJAAAACDAG3        440                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAG4        441                                                   
AAAbHaAAJAAAACDAG5        442                                                   
AAAbHaAAJAAAACDAG6        443                                                   
AAAbHaAAJAAAACDAG7        444                                                   
AAAbHaAAJAAAACDAG8        445                                                   
AAAbHaAAJAAAACDAG9        446                                                   
AAAbHaAAJAAAACDAG+        447                                                   
AAAbHaAAJAAAACDAG/        448                                                   
AAAbHaAAJAAAACDAHA        449                                                   
AAAbHaAAJAAAACDAHB        450                                                   
AAAbHaAAJAAAACDAHC        451                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAHD        452                                                   
AAAbHaAAJAAAACDAHE        453                                                   
AAAbHaAAJAAAACDAHF        454                                                   
AAAbHaAAJAAAACDAHG        455                                                   
AAAbHaAAJAAAACDAHH        456                                                   
AAAbHaAAJAAAACDAHI        457                                                   
AAAbHaAAJAAAACDAHJ        458                                                   
AAAbHaAAJAAAACDAHK        459                                                   
AAAbHaAAJAAAACDAHL        460                                                   
AAAbHaAAJAAAACDAHM        461                                                   
AAAbHaAAJAAAACDAHN        462                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACDAHO        463                                                   
AAAbHaAAJAAAACDAHP        464                                                   
AAAbHaAAJAAAACDAHQ        465                                                   
AAAbHaAAJAAAACDAHR        466                                                   
AAAbHaAAJAAAACDAHS        467                                                   
AAAbHaAAJAAAACDAHT        468                                                   
AAAbHaAAJAAAACDAHU        469                                                   
